 (2.506304709121409680e-01+3.198972382165532480e-01j), (2.584140616320718120e-01+3.469991610946610017e-01j)
 (2.552694332207654515e-01+1.585630983865637944e-02j), (4.090029723001227246e-01+2.294884609262304309e-02j)
 (2.584140616320718120e-01+3.469991610946610017e-01j), (3.837624487973378962e-01+1.344577890256251074e-01j)
 (2.611907011986027705e-01-2.578475542293467981e-01j), (3.834217227252973981e-01-1.729580513961044286e-01j)
 (3.627679395177068056e-01-9.044134595956814238e-01j), (5.069954737641078069e-01-6.540917847303009403e-01j)
 (3.834217227252973981e-01-1.729580513961044286e-01j), (5.211466656457341973e-01-5.501531715240659537e-02j)
 (3.837624487973378962e-01+1.344577890256251074e-01j), (4.090029723001227246e-01+2.294884609262304309e-02j)
 (4.090029723001227246e-01+2.294884609262304309e-02j), (4.176833708696150449e-01+9.791477479581311982e-03j)
 (4.176833708696150449e-01+9.791477479581311982e-03j), (5.211466656457341973e-01-5.501531715240659537e-02j)
 (4.572538965953132362e-01+8.162704879659832269e-01j), (5.130313314631878008e-01+7.809329335567083419e-01j)
 (4.587538555088508385e-01-6.101801594090927594e-01j), (5.069954737641078069e-01-6.540917847303009403e-01j)
 (5.069954737641078069e-01-6.540917847303009403e-01j), (7.729453745574204060e-01-5.452518271245661019e-01j)
 (5.130313314631878008e-01+7.809329335567083419e-01j), (5.763404154299984761e-01+8.748159655333820339e-01j)
 (5.131574261124627334e-01+5.026096377256163983e-01j), (5.209632177485146176e-01+4.531471819489605313e-01j)
 (5.209632177485146176e-01+4.531471819489605313e-01j), (6.284696369874491761e-01+3.777008743064866891e-01j)
 (5.211466656457341973e-01-5.501531715240659537e-02j), (6.459964485986682270e-01-8.127833061731282172e-02j)
 (5.427876276708285541e-01+2.095779210549655325e-01j), (6.260652602701408664e-01+2.679960376311041337e-01j)
 (5.763404154299984761e-01+8.748159655333820339e-01j), (6.253213977896563414e-01+9.520442863569091863e-01j)
 (6.050390499729052518e-01+6.971637129245586983e-01j), (6.727604506108864069e-01+6.854072364628205349e-01j)
 (6.253213977896563414e-01+9.520442863569091863e-01j), (6.727604506108864069e-01+6.854072364628205349e-01j)
 (6.260652602701408664e-01+2.679960376311041337e-01j), (6.284696369874491761e-01+3.777008743064866891e-01j)
 (6.284696369874491761e-01+3.777008743064866891e-01j), (7.578440775486923187e-01+3.988587868396247238e-01j)
 (6.406186355234049223e-01+5.810319295427814890e-01j), (6.727604506108864069e-01+6.854072364628205349e-01j)
 (6.459964485986682270e-01-8.127833061731282172e-02j), (6.597230709485373268e-01-1.718392171369707011e-01j)
 (6.533135250930182103e-01-1.742774158126900730e-01j), (6.597230709485373268e-01-1.718392171369707011e-01j)
 (6.597230709485373268e-01-1.718392171369707011e-01j), (6.824920332965449532e-01-2.735275310926510439e-01j)
 (6.727604506108864069e-01+6.854072364628205349e-01j), (7.389197669848317496e-01+5.017729794027585566e-01j)
 (6.824920332965449532e-01-2.735275310926510439e-01j), (7.241734426182877549e-01-3.231316646835347139e-01j)
 (7.241734426182877549e-01-3.231316646835347139e-01j), (8.502843729356466262e-01-3.985725849141412702e-01j)
 (7.331022324297897796e-01+4.885750530234431732e-01j), (7.389197669848317496e-01+5.017729794027585566e-01j)
 (7.389197669848317496e-01+5.017729794027585566e-01j), (7.578440775486923187e-01+3.988587868396247238e-01j)
 (7.578440775486923187e-01+3.988587868396247238e-01j), (8.273261740584778590e-01+2.784938295662837682e-01j)
 (7.729453745574204060e-01-5.452518271245661019e-01j), (8.502843729356466262e-01-3.985725849141412702e-01j)
 (8.273261740584778590e-01+2.784938295662837682e-01j), (9.069321646453771812e-01+4.594244694053206679e-02j)
 (8.502843729356466262e-01-3.985725849141412702e-01j), (1.004764914099688156e+00-2.742009745872491244e-01j)
 (8.866643224071948381e-01-9.618528418464908913e-01j), (9.067983103025136771e-01-7.597562327152547201e-01j)
 (9.067983103025136771e-01-7.597562327152547201e-01j), (1.052440224421996362e+00-6.809700912037792708e-01j)
